Subject,Body,From: (Name),From: (Address),From: (Type),To: (Name),To: (Address),To: (Type),CC: (Name),CC: (Address),CC: (Type),BCC: (Name),BCC: (Address),BCC: (Type),Billing Information,Categories,Importance,Mileage,Sensitivity
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Ian Pick Associates Limited ",,,,,,,,,,,,,,,,,,
Station Farm Offices, Wansford Road, Nafferton, Driffield, Humberside, YO25 8NJ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01377 253 363 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
mail@ianpick.co.uk <mailto:mail@ianpick.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.ianpickassociates.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D9c07444a1d%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859540787&sdata=uEOWg%2FpfV4eR692KCeFyec34pWB1LHoDb4I2Jm4MCQM%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Ian Pick, Managing Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 21/02/2020. Last Report: 21/02/2020 This report: 10/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dd8791f7002%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859550778&sdata=HijaYEPjavE9gRu9bFphWHN9MI7cUveOtaaBOzxPKJ8%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D5f2e34c15c%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859550778&sdata=0JFj5OkxMFpseh%2B%2FkPRMj2XkDeeeUkJ6SzlNU%2B3Oe%2FE%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	East Riding of Yorkshire ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£823,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Extn / Demolition / Brownfield ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	September 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	February 2021",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	5 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	823 sq.m",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	0.75 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12487713 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DENTON FARM, BLACKROD - POULTRY UNIT ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Denton Farm", 116 Chorley Road, Blackrod, Bolton, Lancashire, BL6 5JZ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Poultry unit with associated landscaping. Envelope: Wall Cladding: profiled cladding", composite metal cladding; Roof Cladding: profiled sheeting, composite metal panels; Structure: Main Structure: steel portal frame; Siteworks: new access; ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning approval sought (TP ref 07938/20).This is a revised application. ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Planner:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Ian Pick Associates Limited ",,,,,,,,,,,,,,,,,,
Station Farm Offices, Wansford Road, Nafferton, Driffield, Humberside, YO25 8NJ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01377 253 363 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
mail@ianpick.co.uk <mailto:mail@ianpick.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.ianpickassociates.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dd453676bc4%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859560770&sdata=BLCTGR%2FUnlNypL9s93lXK%2BGoLUDEFtsubVMuFEz4RqE%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	A Robinson ",,,,,,,,,,,,,,,,,,
116 Chorley Road, Blackrod, Bolton, Lancashire, BL6 5JZ. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not Listed ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Allan Robinson. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Ian Pick Associates Limited ",,,,,,,,,,,,,,,,,,
Station Farm Offices, Wansford Road, Nafferton, Driffield, Humberside, YO25 8NJ. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01377 253 363 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
mail@ianpick.co.uk <mailto:mail@ianpick.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.ianpickassociates.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D8c124040aa%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859560770&sdata=b8qElTDxiJgMVwejXTW7rcogMAob3HH3AuXJydzOq6Y%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Ian Pick, Managing Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 26/03/2019. Last Report: 18/09/2019 This report: 03/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D47fcfadfbd%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859570765&sdata=0lCB3xoKeSf5lRckoQ8RAsWEdXKrONdIGotuXPlZO3I%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dc9e2f4416c%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859570765&sdata=vvJF2TJkiTkb8NS6fikIS01l3ozELfzR%2B%2Bs7KJ8M%2BGM%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Bolton ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£500,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Planning ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	September 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	February 2021",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	5 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",314 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	0.25 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12421472 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
NORMAN JACKSON FARMS LIMITED - 5 POULTRY BUILDINGS ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	N/O Piggery", Ermine Street, Appleby, Scunthorpe, North Lincolnshire, DN15 0AD. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Five poultry buildings including 5 boiler rooms and associated works. Envelope: Wall Cladding: weatherboarding", profiled cladding; Roof Cladding: slates, profiled steel sheeting; Windows: PVCu, colour coated aluminium framed, shutter; External Doors: steel, aluminium, timber; Structure: Roofing: pitched; Services: H & V: Chimney/flues; Security: detection & alarm systems, permanent fencing; Siteworks: concrete paving, soft landscaping; ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning approval sought (TP ref PA/2020/416). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Harlow Brothers Limited ",,,,,,,,,,,,,,,,,,
Hathern Road, Long Whatton, Loughborough, Leicestershire, LE12 5DE. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01509 842561 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01509 843577 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
sales@harlowbros.co.uk <mailto:sales@harlowbros.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.harlowbros.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dd2bf23f394%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859580758&sdata=7s9EbJhQmsY4m158mqMYbqXYIoylkmp%2Bz67c3L3%2B9%2BA%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Norman Jackson Farms Limited ",,,,,,,,,,,,,,,,,,
Ermine House, Ermine Street, Appleby, Scunthorpe, Humberside, DN15 0AB. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01724 732 131 (TPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr James Jackson, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Fortynine Design ",,,,,,,,,,,,,,,,,,
24 Shad Thames, Southwark, London, SE1 2YJ. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not Listed ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
office@fortyninedesign.co.uk <mailto:office@fortyninedesign.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.fortyninedesign.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D879b7db3bd%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859580758&sdata=2PKlKMfJZhot4Yts9dc7pfGPmHBnePyatJ%2FumUwdmxU%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 23/04/2020. This report: 23/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D2ae3fe6183%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859590752&sdata=1rURoepWMi%2FplPxMzZ1T%2FDYlz0Jjnk1LjqmLSkZLPdA%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3Dd569cd9c5d%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859590752&sdata=BZk382ZfvhbPzt9awe8PH7IEYcolWiwYezwMfm%2B9Zso%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	North Lincolnshire ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£1,0,000 (est) ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Detail Planning / Contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	February 2021",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	November 2021",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	9 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Floor area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	12",717 sq.m,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Site area:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	2.4 Ha",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	5",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12498322 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
back ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
FOLLY LANE - POULTRY UNITS ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Site Address:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	S/O Folly Lane", South Molton, Devon, EX36 3EE. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Scheme:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Four poultry units and 10 feed bins. Envelope: Wall Cladding: profiled steel cladding", stone, timber boarding; Roof Cladding: profiled sheeting, profiled steel sheeting; Windows: colour coated aluminium framed; External Doors: aluminium; Siteworks: new access, fencing; pavements: concrete, tarmacadam; ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Status:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Detail planning approval sought (TP ref 71231). ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Contact Details ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	Exmoor Agriculture Limited ",,,,,,,,,,,,,,,,,,
Burcombe Farm, South Molton, Devon, EX36 3HQ. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01769 572235 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Richard Smaldon. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Architect:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	David Wilson Partnership ",,,,,,,,,,,,,,,,,,
The Old School, Lady Well, Pilton, Barnstaple, Devon, EX31 1QT. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01271 374485 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Fax:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01271 345544 (FPS),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
devon@davidwilsonpartnership.co.uk <mailto:devon@davidwilsonpartnership.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Web:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
www.davidwilsonpartnership.co.uk <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D1693b5e734%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859600750&sdata=d%2FZzugAu3%2BG8mRW5FZXIGUjpEAbFe8Ukls4GjxX%2Bv8Q%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
